Species,Accession,Type,TreatmentType,Treatment,TreatmentSIMP,DateGrafted,DateEvaluated,AgeDaysOld,No.Fused,No.Germinated,No.Total,FusionRate
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,10/3/2021,19/3/2021,9,5,11,14,45.45454545
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,6/12/2020,13/12/2020,7,8,16,16,50.00
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,10/3/2021,19/3/2021,9,2,4,9,50
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,10/3/2021,19/3/2021,9,4,8,12,50
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,10/3/2021,19/3/2021,9,5,9,12,55.55555556
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,6/12/2020,13/12/2020,7,7,12,13,58.33
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,13/12/2020,20/12/2021,7,6,10,10,60.00
Rice,Kitaake,sg,Inhibitor,HalfMS_DMSO,HalfMS,6/12/2020,13/12/2020,7,8,13,13,61.54
Rice,Kitaake,sg,Hormone,HalfMS_Hormone,HalfMS,13/12/2020,20/12/2021,7,5,11,11,45.45
Rice,Shiokari,sg,Hormone,HalfMS_Hormone,HalfMS,29/11/2020,6/12/2020,7,6,13,16,46.15
Rice,Kitaake,sg,Hormone,HalfMS_Hormone,HalfMS,13/12/2020,20/12/2021,7,5,10,10,50.00
Rice,Shiokari,sg,Hormone,HalfMS_Hormone,HalfMS,29/11/2020,6/12/2020,7,6,11,12,54.55
Rice,Kitaake,sg,Hormone,HalfMS_Hormone,HalfMS,13/12/2020,20/12/2021,7,6,11,11,54.55
Rice,Shiokari,sg,Hormone,HalfMS_Hormone,HalfMS,29/11/2020,6/12/2020,7,8,11,15,72.73
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,10/3/2021,19/3/2021,9,0,4,13,0
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,6/12/2020,13/12/2020,7,1,12,12,8.33
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,13/12/2020,20/12/2021,7,1,6,6,16.67
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,6/12/2020,13/12/2020,7,2,11,11,18.18
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,13/12/2020,20/12/2021,7,2,8,10,25.00
Rice,Kitaake,sg,Inhibitor,HalfMS_100uM_PBZ,HalfMS_100uM_PBZ,10/3/2021,19/3/2021,9,2,8,13,25
